运城市城市综合管理服务立案、处置和结案标准（部件）,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
大类代码,大类名称,小类代码,小类名称,立案条件,处置时限,结案条件,监管主体,责任主体,法律法规依据,法律法规具体条款,采集要求
01,公用设施,01,上水井盖,缺失、移位、开裂，存在安全隐患的,2紧急工作时,恢复,运城市城市管理局、盐湖区政府、运城市经济开发区,运城市城市节约用水中心、各产权单位,"《城市道路管理条例》颁布单位：国务院，2019年3月24日修订；
","《城市道路管理条例》第二十三条，设在城市道路上的各类管线的检查井、箱盖或者城市道路附属设施，应当符合城市道路养护规范。因缺损影响交通和安全时，有关产权单位应当及时补缺或者修复。
","1.现场有井盖的须拍清井盖标识，如无法判断、核实，按照本大类中不明井盖小类进行采集。
2.因道路整治后路面提高造成的整条道路井盖沉降不采集。"
,,,,破损超过25c㎡,4工作时,更换或修复,,,,,
,,,,弹跳产生声响，翻盖明显影响安全,2工作日,更换或修复,,,,,
,,,,"井盖周边路面150cm×150cm范围内出现深陷、凸起或破损,井框与路面高低差大于2cm",5工作日,修复,,,,,
,,02,污水井盖,缺失、移位、开裂，存在安全隐患的,2紧急工作时,恢复,运城市城市管理局、盐湖区政府、运城市经济开发区,运城市排水服务中心、各产权单位,"《城市道路管理条例》颁布单位：国务院，2019年3月24日修订；
","《城市道路管理条例》第二十三条，设在城市道路上的各类管线的检查井、箱盖或者城市道路附属设施，应当符合城市道路养护规范。因缺损影响交通和安全时，有关产权单位应当及时补缺或者修复。
","1.现场有井盖的须拍清井盖标识，如无法判断、核实，按照本大类中不明井盖小类进行采集。
2.因道路整治后路面提高造成的整条道路井盖沉降不采集。"
,,,,破损超过25c㎡,4工作时,更换或修复,,,,,
,,,,弹跳产生声响，翻盖明显影响安全,2工作日,更换或修复,,,,,
,,,,"井盖周边路面150cm×150cm范围内出现深陷、凸起或破损,井框与路面高低差大于2cm",5工作日,修复,,,,,
,,03,雨水井盖,缺失、移位、开裂，存在安全隐患的,2紧急工作时,恢复,运城市城市管理局、盐湖区政府、运城市经济开发区,运城市排水服务中心、各产权单位,"《城市道路管理条例》颁布单位：国务院，2019年3月24日修订；
","《城市道路管理条例》第二十三条，设在城市道路上的各类管线的检查井、箱盖或者城市道路附属设施，应当符合城市道路养护规范。因缺损影响交通和安全时，有关产权单位应当及时补缺或者修复。
","1.现场有井盖的须拍清井盖标识，如无法判断、核实，按照本大类中不明井盖小类进行采集。
2.因道路整治后路面提高造成的整条道路井盖沉降不采集。"
